=== Excel Structure ===


=== Sheet: Menu ===
["No.","Category","Menu","Incl. Vat (Dine-in)","Price (Dine-in)","Vat","Margin"," Cost","Cost %","Incl. Vat (Delivery)","Price (Delivery)","Vat","25%fee","Margin","Cost","Cost %","Description ","","","","","","","","",""]
[11,"Bar.B.Q Fried Chicken","Curry Tikkudak Drumette",229,214.01869158878503,14.981308411214968,159.80187822254993,69.19812177745005,0.3021752042683408,259,242.05607476635512,16.943925233644876,194.25,-84.02460989411674,278.27460989411674,1.4325591242940372,"ไก่ทอดมีกระดูก รสเคอร์รี่ ทิคกูดัก ปีกบน","","","","","","","","",""]
[12,"Bar.B.Q Fried Chicken","Curry Tikkudak  Middle-Wing",229,214.01869158878503,14.981308411214968,154.86317471143883,74.13682528856117,0.3237415951465553,259,242.05607476635512,16.943925233644876,194.25,-88.61311340522786,282.86311340522786,1.456180763990877,"ไก่ทอดมีกระดูก รสเคอร์รี่ ทิคกูดัก ปีกปลาย","","","","","","","","",""]
[13,"Bar.B.Q Fried Chicken","Garlic Tikkudak BL",229,214.01869158878503,14.981308411214968,158.94545382254995,70.05454617745005,0.30591504880982556,259,242.05607476635512,16.943925233644876,194.25,-84.53083429411669,278.7808342941167,1.4351651701112829,"ไก่ทอดไม่มีกระดูก รสการ์ลิค ทิคกูดัก","","","","","","","","",""]
[14,"Bar.B.Q Fried Chicken","Garlic Tikkudak Drumette",229,214.01869158878503,14.981308411214968,153.08205522254997,75.91794477745005,1.813872502378687,259,242.05607476635512,16.943925233644876,194.25,-90.39423289411673,284.6442328941167,1.4653499762888893,"ไก่ทอดมีกระดูก รสการ์ลิค ทิคกูดัก ปีกบน","","","","","","","","",""]
[15,"Bar.B.Q Fried Chicken","Garlic Tikkudak Middle-Wing",229,214.01869158878503,14.981308411214968,164.29363841143885,64.70636158856117,0.2825605309544156,259,242.05607476635512,16.943925233644876,194.25,-79.18264970522785,273.43264970522785,1.4076326883152013,"ไก่ทอดมีกระดูก รสการ์ลิค ทิคกูดัก ปีกปลาย","","","","","","","","",""]
[16,"Soup","Kimchi soup + Rice",199,185.98130841121494,13.01869158878506,156.46168749999998,42.5383125,0.3244334592901749,219,204.67289719626166,14.327102803738342,164.25,113.33910416666666,50.910895833333335,0.3099597919837646,"ซุปกิมจิ","","","","","","","","",""]
[17,"Soup","Doenjang-jjigae soup + Rice",209,195.3271028037383,13.672897196261687,176.10915714285713,32.890842857142864,0.15737245386192758,239,223.3644859813084,15.635514018691595,179.25,138.14605158730157,41.10394841269842,0.229310730335835,"ซุปเต้าเจี้ยว","","","","","","","","",""]
[18,"Soup","Tofu soup + Rice",209,195.3271028037383,13.672897196261687,164.0596561162871,44.94034388371291,0.21502556882159288,239,223.3644859813084,15.635514018691595,179.25,126.09655056073154,53.15344943926846,0.29653249338504023,"ซุปเต้าหู้","","","","","","","","",""]
[19,"Soup"," Samgyetang",320,299.06542056074767,20.93457943925233,180.24445,139.75555,0.43673609375,350,327.10280373831773,22.897196261682268,262.5,115.810181,146.689819,0.558818358095238,"ซัมกเยทัง","","","","","","","","",""]
[20,"Specialties","Red Hot Chicken BL",219,204.67289719626166,14.327102803738342,153.84289782254996,65.15710217745004,0.2975210145089043,249,232.71028037383175,16.28971962616825,186.75,-87.06003884411672,273.8100388441167,1.4661849469564483,"ไก่ทอดไม่มีกระดูก รสเรดฮอต","","","","","","","","",""]
[21,"Specialties","Red Hot Chicken Drumette",219,204.67289719626166,14.327102803738342,143.87496982254993,75.12503017745006,0.3430366674769409,249,232.71028037383175,16.28971962616825,186.75,-97.02796684411675,283.77796684411675,1.5195607327663547,"ไก่ทอดมีกระดูก รสเรดฮอต ปีกบน","","","","","","","","",""]
[22,"Specialties","Red Hot Chicken Middle-Wing",219,204.67289719626166,14.327102803738342,144.38813871143884,74.61186128856116,0.34069343054137513,249,232.71028037383175,16.28971962616825,186.75,-96.51479795522783,283.26479795522783,1.5168128404563739,"ไก่ทอดมีกระดูก รสเรดฮอต ปีกปลาย","","","","","","","","",""]
[23,"Specialties","Soy Sauce and Spring Onion Chicken BL",239,223.3644859813084,15.635514018691595,162.48292482254996,76.51707517745004,0.3201551262654813,269,251.4018691588785,17.598130841121502,201.75,-84.19010164411674,285.94010164411674,1.4172991407391164,"ไก่ทอดไม่มีกระดูก รสซอยซอส + ต้นหอมญี่ปุ่นสไลด์","","","","","","","","",""]
[24,"Specialties","Soy Sauce and Spring Onion Chicken Drumette",239,223.3644859813084,15.635514018691595,152.03347182254996,86.96652817745004,0.3638766869349374,269,251.4018691588785,17.598130841121502,201.75,-94.63955464411674,296.38955464411674,1.4690932076536145,"ไก่ทอดมีกระดูก รสซอยซอส + ต้นหอมญี่ปุ่นสไลด์ ปีกบน","","","","","","","","",""]
[25,"Specialties","Soy Sauce and Spring Onion Chicken Middle-Wing",239,223.3644859813084,15.635514018691595,153.1494997114388,85.85050028856118,0.35920711417808027,269,251.4018691588785,17.598130841121502,201.75,-93.52352675522786,295.27352675522786,1.4635614709057143,"ไก่ทอดมีกระดูก รสซอยซอส + ต้นหอมญี่ปุ่นสไลด์ ปีกปลาย","","","","","","","","",""]
[26,"Specialties","Currycane Chicken BL",239,223.3644859813084,15.635514018691595,168.17707382254994,70.82292617745006,0.2963302350520923,259,242.05607476635512,16.943925233644876,194.25,-85.6494142941167,279.8994142941167,1.4409236257097384,"ไก่ทอดไม่มีกระดูก รสเคอรี่","","","","","     ","","","",""]
[27,"Specialties","Currycane Chicken Drumette",239,223.3644859813084,15.635514018691595,155.03579822254994,83.96420177745004,0.3513146517884939,259,242.05607476635512,16.943925233644876,194.25,-98.79068989411672,293.0406898941167,1.508574980149893,"ไก่ทอดมีกระดูก รสเคอรี่ ปีกบน","","","","","","","","",""]
[28,"Specialties","Currycane Chicken Middle-Wing",239,223.3644859813084,15.635514018691595,147.95572471143885,91.04427528856117,0.3809383903287078,259,242.05607476635512,16.943925233644876,194.25,-105.87076340522788,300.1207634052279,1.5450232350333482,"ไก่ทอดมีกระดูก รสเคอรี่ ปีกปลาย","","","","","","","","",""]
[29,"Specialties","Cheese Tornado Chicken BL",239,223.3644859813084,15.635514018691595,166.99240215588327,72.00759784411672,0.30128702026827076,269,251.4018691588785,17.598130841121502,201.75,-79.3340859607834,281.0840859607834,1.3932296701897566,"ไก่ทอดไม่มีกระดูก รสชีสมอนสเตอร์","","","","","","","","",""]
[30,"Specialties","Cheese Tornado Chicken Drumette",239,223.3644859813084,15.635514018691595,155.36123015588328,83.63876984411672,0.34995301190006994,269,251.4018691588785,17.598130841121502,201.75,-90.96525796078345,292.71525796078345,1.4508810803508474,"ไก่ทอดมีกระดูก รสชีสมอนสเตอร์ ปีกบน","","","","","","","","",""]
[31,"Specialties","Cheese Tornado Chicken Middle-Wing",239,223.3644859813084,15.635514018691595,155.88243304477214,83.11756695522784,0.3477722466745935,269,251.4018691588785,17.598130841121502,201.75,-90.44405507189452,292.1940550718945,1.4482976707404933,"ไก่ทอดมีกระดูก รสชีสมอนสเตอร์ ปีกปลาย","","","","","","","","",""]
[32,"Specialties","Mala Chicken BL",239,223.3644859813084,15.635514018691595,"","","",269,251.4018691588785,17.598130841121502,215.2,"","","","ไก่ทอดไม่มีกระดูก รสหม่าล่า","","","","","","","","",""]
[33,"Specialties","Mala Chicken Drumette",239,223.3644859813084,15.635514018691595,"","","",269,251.4018691588785,17.598130841121502,201.75,"","","","ไก่ทอดมีกระดูก รสหม่าล่า ปีกบน","","","","","","","","",""]
[34,"Specialties","Mala Chicken Middle-Wing",239,223.3644859813084,15.635514018691595,"","","",269,251.4018691588785,17.598130841121502,215.2,"","","","ไก่ทอดมีกระดูก รสหม่าล่า ปีกปลาย","","","","","","","","",""]
[35,"Specialties","Castella","","","","","","","-","-","-","-","-","-","-","ไก่ทอดไม่มีกระดูก คัสเทลล่า","","","","","","","","",""]
[36,"Snow Onion Series","Snow Onion BL",229,214.01869158878503,14.981308411214968,151.45328532254996,77.54671467745004,0.33863194182292594,259,242.05607476635512,16.943925233644876,194.25,-93.4898721441167,287.7398721441167,1.4812863430842558,"ไก่ทอดไม่มีกระดูก สโนว์ออนเนียน","","","","","","","","",""]
[37,"Snow Onion Series","Hot Snow Onion BL",239,223.3644859813084,15.635514018691595,158.66708382254996,80.33291617745004,0.33612098819016756,269,251.4018691588785,17.598130841121502,201.75,-89.1996250941167,290.9496250941167,1.4421294924119787,"ไก่ทอดไม่มีกระดูก ฮอตสโนว์ออนเนียน","","","","","","","","",""]
[38,"Snow Onion Series","Curry Snow Onion BL",239,223.3644859813084,15.635514018691595,156.4831306796928,82.5168693203072,0.3452588674489841,269,251.4018691588785,17.598130841121502,201.75,-89.1996250941167,290.9496250941167,1.4421294924119787,"ไก่ทอดไม่มีกระดูก เคอร์รี่ สโนว์ออนเนียน","","","","","","","","",""]
[39,"Side Menu","Cajun French Fries",110,102.80373831775701,7.196261682242991,66.28045405555557,43.71954594444444,0.39745041767676764,-91.38357823697385,-85.40521330558303,-5.978364931390814,97.5,-153.9992640611111,251.4992640611111,2.579479631396011,"เคจุนเฟรนฟราย","","","","","","","","",""]
[40,"Side Menu","Onion rings ",100,93.45794392523364,6.542056074766364,71.73231786507937,28.26768213492063,0.2826768213492063,120,112.14953271028037,7.8504672897196315,90," ",236.0474002515873,2.6227488916843034,"หัวหอมทอด","","","","","","","","",""]
[41,"Side Menu","Cheese French Fries",110,102.80373831775701,7.196261682242991,"","","",130,121.49532710280373,8.504672897196272,"","","","","เฟรนฟราย ชีสทอด","","","","","","","","",""]
[42,"Side Menu","Chorro",120,112.14953271028037,7.8504672897196315,93.98740722222223,26.012592777777776,0.21677160648148147,140,130.8411214953271,9.158878504672913,105,-128.79231089444446,233.79231089444446,2.226593437089947,"ชูโรส","","","","","","","","",""]
[43,"Side Menu","Original Cheese Ball",150,140.18691588785046,9.81308411214954,118.05117961111111,31.948820388888887,0.21299213592592592,170,158.87850467289718,11.12149532710282,127.5,-112.22853850555555,239.72853850555555,1.880223831416122,"ชีสบอล","","","","","","","","",""]
[44,"Side Menu","Bburinkle Cheese Ball",170,158.87850467289718,11.12149532710282,137.5567796111111,32.44322038888889,0.190842472875817,190,177.57009345794393,12.429906542056074,142.5,-97.72293850555556,240.22293850555556,1.6857750070565303,"ชีสบอล ปูริงเคิล","","","","","","","","",""]
[45,"Side Dish","Rice",25,23.36448598130841,1.635514018691591,"-","-","-",30,28.037383177570092,1.9626168224299079,"-","-","-","-","ข้าวสวย","","","","","","","","",""]
[46,"Side Dish","Kimchi (200g)",100,93.45794392523364,6.542056074766364,"-","-","-",120,112.14953271028037,7.8504672897196315,"-","-","-","-","กิมจิ","","","","","","","","",""]
[47,"Side Dish","Pickled Radish (200g.)",120,112.14953271028037,7.8504672897196315,"-","-","-",140,130.8411214953271,9.158878504672913,"-","-","-","-","หัวไชเท้าดอง","","","","","","","","",""]
[48,"Side Dish","Kimchi (500g)",220,205.60747663551402,14.392523364485982,"-","-","-",250,233.6448598130841,16.35514018691589,"-","-","-","-","กิมจิ","","","","","","","","",""]
[49,"Set","Triple Chicken Set",499,466.35514018691583,32.64485981308417,348.9008283939785,150.09917160602149,0.30079994309823943,599,559.8130841121495,39.186915887850546,449.25,273.9302209273119,175.31977907268814,0.3902499255930732,"ไก่ทอดรส Snow Onion / Spicy Yangnyeom / Soy Sauce","","","","","","","","",""]
... (more rows)

=== Sheet: Cost ===
["","รายการ","","หน่วย(ใหญ่)","Non-Vat","หน่วย(เล็ก)","ราคาทุนบาท/กรัม","ปริมาณที่ใช้/กรัม,ชิ้น","บาท/ชิ้น  ","ประเภท","TOTAL AMOUNT","Brand","Remart","","","","","","","","","","","","",""]
[1,"FROZEN MARINADE WS 50-70 G./PCS. ","12 kg","2 kg",1464,"กรัม/g",0.122,63,7.686,"Meat","","","น่อง","","","","","","","","","","","","",""]
[2,"FROZEN MARINADE 2JW 50-70 G./PCS.","12 kg","2 kg",1860,"กรัม/g",0.155,63,9.765,"Meat","","","ปีก","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ","12 kg","2 kg",1500,"กรัม/g",0.125,30,3.75,"Meat","","","ไม่มีกระดูก","","","","","","","","","","","","",""]
[4,"Bacon Aro Brand","","1 kg",455,"กรัม/g",0.455,"",0.455,"Meat","","","เบคอน","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN","5kg * 4 Pack","20 kg",2140,"กรัม/g",0.107,"",0.107,"Powder","","","","","","","","","","","","","","","",""]
[6,"TIGUDAK MIX SAUCE","2.5kg * 4","10 kg",1640,"กรัม/g",0.164,"",0.164,"Sauce","","","","","","","","","","","","","","","",""]
[7,"NEW REDMIX","2.5kg * 4","10 kg",2020,"กรัม/g",0.202,"",0.202,"Sauce","","","","","","","","","","","","","","","",""]
[8,"TIGUDAK CURRY SAUCE","2.5kg * 4","10 kg",1700,"กรัม/g",0.17,"",0.17,"Sauce","","","","","","","","","","","","","","","",""]
[9,"WHITE SNOW SAUCE","2.5kg * 4","10 kg",1900,"กรัม/g",0.19,"",0.19,"Sauce","","","","","","","","","","","","","","","",""]
[10,"Mayonnaise KEWPIE","1 kg.","1 kg",140,"กรัม/g",0.14,"",0.14,"Sauce","","","","","","","","","","","","","","","",""]
[11,"Whipping Cream","1000 ml.","1 L",159,"ml",0.159,"",0.159,"Sauce","","","","","","","","","","","","","","","",""]
[12,"Vingar Kewpie","700ml*2","1400ml",99,"ml",0.07071428571428572,"",0.07071428571428572,"Sauce","","","","","","","","","","","","","","","",""]
[13,"CHOONGMAN CHICKEN DRESSING POWDER ","1kg * 6 Pack","6 kg",1100,"กรัม/g",0.18333333333333332,"",0.18333333333333332,"Powder","","","","","","","","","","","","","","","",""]
[16,"Onion","","10 kg",190,"กรัม/g",0.027142857142857142,"",0.027142857142857142,"Vegetable","","","คิดค่า Loss 30%","","","","","","","","","","","","",""]
[22,"CHOONGMAN SPICY GARLIC SAUCE","2.5kg * 4","10 kg",1520,"กรัม/g",0.152,"",0.152,"Sauce","","","","","","","","","","","","","","","",""]
[23,"Japanese Spring Onion (Long Leaf)","1 Kg.","1 kg",115,"กรัม/g",0.115,"",0.115,"Vegetable","","","","","","","","","","","","","","","",""]
[24,"HOT GREEN SAUCE","2.5kg * 4","10 kg",2400,"กรัม/g",0.24,"",0.24,"Sauce","","","","","","","","","","","","","","","",""]
[25,"Vegetable Oil","12L","12L",665,"ml",0.05541666666666667,"",0.05541666666666667,"Sauce","","","","","","","","","","","","","","","",""]
[26,"MONSTER SEASONING","2.5kg * 4","10 kg",4800,"กรัม/g",0.48,"",0.48,"Powder","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee","10kg","10 kg",420,"กรัม/g",0.042,"",0.042,"Sauce","","","","","","","","","","","","","","","",""]
[29,"Egg","1ea","ea",4.46,"ea",4.46,"",4.46,"other","","","","","","","","","","","","","","","",""]
[30,"Sesame Oil","","4L",660,"ml",0.165,"",0.165,"Sauce","","","","","","","","","","","","","","","",""]
[31,"Sugar","1kg","1 kg",27,"กรัม/g",0.027,"",0.027,"other","","","","","","","","","","","","","","","",""]
[33,"Iceberg Lecttuce","1kg","1 kg",80,"กรัม/g",0.08,"",0.08,"Vegetable","","","","","","","","","","","","","","","",""]
[39,"Pork Belly","3kg","3kg",525,"กรัม/g",0.175,"",0.175,"Meat","","","","","","","","","","","","","","","",""]
[41,"KIMCHI POWDER ","500g","500 g",225,"",0.45,"",0.45,"Powder","","","","","","","","","","","","","","","",""]
[42,"Moment Tofu","200g","5*200g",195,"กรัม/g",0.195,"",0.195,"other","","","","","","","","","","","","","","","",""]
[51,"TIGUDAK GARLIC SAUCE","2.5kg * 4","10 kg",2600,"กรัม/g",0.26,"",0.26,"Sauce","","","","","","","","","","","","","","","",""]
[54,"Kimgaru","1kg ","1kg",790,"กรัม/g",0.79,"",0.79,"other","","","","","","","","","","","","","","","",""]
[55,"Rice ","1kg*4","4 kg",210,"กรัม/g",0.0525,"",0.0275625,"other","","","","","","","","","","","","","","","",""]
[56,"Black Sesame","500 g.","500 g",73,"กรัม/g",0.146,"",0.146,"other","",""," ","","","","","","","","","","","","",""]
[57,"White Sasame","500 g.","500 g",65,"กรัม/g",0.13,"",0.13,"other","","","","","","","","","","","","","","","",""]
[58,"Croutons","200 g","2.4 kg",42,"กรัม/g",0.21,"",0.21,"other","","","","","","","","","","","","","","","",""]
[61,"Radish","1kg","1 kg",27,"กิโลกรัม/kg",0.027,"",0.027,"Vegetable","","","","","","","","","","","","","","","",""]
[63,"Bingchosan","1.5ML","1.5 kg",200,"มิลลิลิตร/ml",0.13333333333333333,"",0.13333333333333333,"other","","","","","","","","","","","","","","","",""]
[65,"Dried Parsley","","50 g",69,"กรัม/g",1.38,"",1.38,"other","","","","","","","","","","","","","","","",""]
[66,"Lime","","1 ea (50 pcs)",95,"piece",1.9,"",1.9,"Vegetable","","","","","","","","","","","","","","","",""]
[67,"Ottoki Curry Powder (오뚜기 카레 파우더)","","1 kg",180,"กรัม/g",0.095,"",0.095,"Powder","","","","","","","","","","","","","","","",""]
[68,"Tomato Ketchup","","5 kg",175,"กรัม/g",0.035,"",0.035,"Sauce","","","","","","","","","","","","","","","",""]
[69,"Honey","","1 kg",200,"กรัม/g",0.2,"",0.2,"Sauce","","","","","","","","","","","","","","","",""]
[71,"Red Oak","","500 g",67,"กรัม/g",0.134,"",0.134,"Vegetable","","","","","","","","","","","","","","","",""]
[72,"Green Oak","","500 g",65,"กรัม/g",0.13,"",0.13,"Vegetable","","","","","","","","","","","","","","","",""]
[73,"CHOONGMAN TTEOKBOKKI SOUP POWDER","","Pack",22,"กรัม/g",0.3142857142857143,"",0.3142857142857143,"Powder","","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce","","",794.7,"กรัม/g",0.14716666666666667,"",0.14716666666666667,"Sauce","","","","","","","","","","","","","","","",""]
[76,"Bacon Sauce","",1600,302.47652901998094,"กรัม/g",0.1890478306374881,"",0.1890478306374881,"Sauce","","","","","","","","","","","","","","","",""]
[79,"Pickled Radish ","",5255,317.73,"กรัม/g",0.06046241674595623,"",0.06046241674595623,"other",12.092483349191246,"","","","","","","","","","","","","","",""]
[81,"Hot Issue Wheat Tteok","","1 kg",95,"กิโลกรัม/kg",0.095,"",0.095,"other","","","","","","","","","","","","","","","",""]
[82,"SAJO Fishcake","","1 kg",160,"กิโลกรัม/kg",0.16,"",0.16,"Meat","","","","","","","","","","","","","","","",""]
[84,"Garlic","","1 kg",92,"",0.092,"",0.092,"Vegetable","","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: sauce ===
["การเตรียมซอส ปริมาณ (กรัม) 1 ส่วน","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","UPDATE ",45383,"","","","","","","","","","","","","","","","","","","","","","",""]
["Snow Onion Sauce","","","","","","","","","","","","","","","","","","","","","","","","",""]
["No.","Code","Ingredient","Unit","Quantity","Cost/Unit","Cost","","","","","","","","","","","","","","","","","","",""]
[1,9,"WHITE SNOW SAUCE","g",2500,0.19,475,"","","","","","","","","","","","","","","","","","",""]
[2,16,"Onion","g",1100,0.027142857142857142,29.857142857142858,"","","","","","","","","","","","","","","","","","",""]
[3,10,"Mayonnaise KEWPIE","g",1800,0.14,252.00000000000003,"","","","","","","","","","","","","","","","","","",""]
["Total Cost","","","",5400,"",756.8571428571429,"","","","","","","","","","","","","","","","","","",""]
["Total Cost+ OH (5%)","","","","","",794.7,"","","","","","","","","","","","","","","","","","",""]
["Cost per gram","","","","","",0.14716666666666667,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Bacon sauce","","","","","","","","","","","","","","","","","","","","","","","","",""]
["No.","Code","Ingredient","Unit","Quantity","Cost/Unit","Cost","","","","","","","","","","","","","","","","","","",""]
[1,16,"Onion","g",260,0.027142857142857142,7.057142857142857,"","","","","","","","","","","","","","","","","","",""]
[2,11,"Whipping Cream","g",400,0.159,63.6,"","","","","","","","","","","","","","","","","","",""]
[3,12,"Vingar Kewpie","g",100,0.07071428571428572,7.071428571428571,"","","","","","","","","","","","","","","","","","",""]
[4,79,"Pickled Radish ","g",240,0.06046241674595623,14.510980019029496,"","","","","","","","","","","","","","","","","","",""]
[5,66,"Lime","g",50,1.9,95,"","","","","","","","","","","","","","","","","","",""]
[6,13,"CHOONGMAN CHICKEN DRESSING POWDER ","g",550,0.18333333333333332,100.83333333333333,"","","","","","","","","","","","","","","","","","",""]
["Total Cost","","","",1600,"",288.07288478093426,"","","","","","","","","","","","","","","","","","",""]
["Total Cost+ OH (5%)","","","","","",302.47652901998094,"","","","","","","","","","","","","","","","","","",""]
["Cost per gram","","","","","",0.1890478306374881,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
[" Red Q dip sauce (레드큐딥소스 )","","","","","","","","","","","","","","","","","","","","","","","","",""]
["No.","Code","Ingredient","Unit","Quantity","Cost/Unit","Cost","","","","","","","","","","","","","","","","","","",""]
[1,10,"Mayonnaise KEWPIE","g",67,0.14,9.38,"","","","","","","","","","","","","","","","","","",""]
[2,43,"","g",15,"","","","","","","","","","","","","","","","","","","","",""]
[3,102,"water","g",26,0,0,"","","","","","","","","","","","","","","","","","",""]
["Total Cost","","","",108,"","","","","","","","","","","","","","","","","","","","",""]
["Total Cost+ OH (5%)","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Cost per gram","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["고추범벅소스","","","","","","","","","","","","","","","","","","","","","","","","",""]
["No.","Code","Ingredient","Unit","Quantity","","Cost","","","","","","","","","","","","","","","","","","",""]
[1,10,"Mayonnaise KEWPIE","g",150,0.14,"#REF!","","","","","","","","","","","","","","","","","","",""]
[2,"","","g",50,"",0,"","","","","","","","","","","","","","","","","","",""]
[3,102,"water","g","",0,0,"","","","","","","","","","","","","","","","","","",""]
["Total Cost","","","",200,"",0,"","","","","","","","","","","","","","","","","","",""]
["Total Cost+ OH (5%)","","","","","",0,"","","","","","","","","","","","","","","","","","",""]
["Cost per gram","","","","","",0,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["CM Salad Dressing","","","","","","","","","","","","","","","","","","","","","","","","",""]
["No.","Code","Ingredient","Unit","Quantity","Cost/Unit","Cost","","","","","","","","","","","","","","","","","","",""]
[1,10,"Mayonnaise KEWPIE","g",200,0.14,28.000000000000004,"","","","","","","","","","","","","","","","","","",""]
[2,53,"","g",700,"","","","","","","","","","","","","","","","","","","","",""]
[3,102,"water","g",50,0,0,"","","","","","","","","","","","","","","","","","",""]
[4,56,"Black Sesame","g",30,0.146,4.38,"","","","","","","","","","","","","","","","","","",""]
[5,57,"White Sasame","g",5,0.13,0.65,"","","","","","","","","","","","","","","","","","",""]
["Total Cost","","","",985,"","","","","","","","","","","","","","","","","","","","",""]
["Total Cost+ OH (5%)","","","","","","","","","","","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Triple Chicken ===
["Item No",49,"Incl. Vat",499,"Excl. Vat",466.35514018691583,"Delivery","Incl. Vat",599,"Excl. Vat",559.8130841121495,"","","","","","","","","","","","","",""]
["Category","Set","Margin",348.9008283939785,"Margin",0.6992000569017605,"","Margin",273.9302209273119,"Margin",0.6097500744069269,"","","","","","","","","","","","","",""]
["Menu Name","Triple Chicken Set","Total Cost",150.09917160602149,"Cost %",0.30079994309823943,"","Total Cost",175.31977907268814,"Cost %",0.3902499255930732,"","","","","","","","","","","","","",""]
["Description ","ไก่ทอดรส Snow Onion / Spicy Yangnyeom / Soy Sauce","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",449.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[184,"3 Flaver Chicken",85.05,630,1,85.05,185,"Triple Box",14.290000000000001,1,14.290000000000001,"","","","","","","","","","","","","",""]
